,StudentID,ModuleID
521,772,33
522,963,17
523,32,27
524,749,43
525,744,71
526,131,86
527,859,89
528,837,87
529,679,30
530,482,31
531,864,15
532,413,72
533,168,19
534,199,7
535,129,40
536,107,18
537,953,29
538,360,24
539,234,53
540,314,75
541,823,38
542,585,73
543,431,54
544,462,35
545,152,57
546,136,95
547,227,86
548,608,64
549,407,33
550,837,93
551,5,68
552,215,87
553,690,95
554,348,18
555,595,8
556,543,47
557,972,68
558,119,70
559,683,51
560,264,75
561,602,30
562,989,60
563,27,82
564,654,69
565,893,73
566,125,62
567,835,41
568,730,16
569,803,33
570,169,66
571,420,10
572,84,48
573,935,39
574,502,72
575,226,56
576,42,48
577,821,100
578,416,5
579,299,65
580,887,6
581,394,40
582,398,16
583,64,24
584,865,38
585,676,83
586,541,10
587,844,13
588,878,55
589,930,48
590,772,11
591,546,2
592,137,6
593,296,73
594,448,63
595,401,38
596,312,15
597,539,6
598,966,92
599,530,91
600,448,89
601,373,72
602,259,47
603,478,84
604,119,71
605,264,50
606,298,16
607,655,100
608,603,79
609,117,1
610,201,75
611,120,80
612,903,16
613,305,12
614,126,100
615,880,23
616,322,39
617,725,45
618,473,87
619,572,68
620,300,73
621,138,69
622,879,50
623,286,88
624,939,2
625,942,62
626,51,59
627,709,25
628,89,71
629,218,70
630,695,50
631,327,27
632,996,86
633,36,66
634,683,5
635,722,91
636,395,71
637,960,69
638,163,72
639,877,10
640,791,19
641,509,54
642,953,4
643,365,54
644,487,21
645,492,5
646,742,46
647,437,48
648,375,71
649,298,38
650,607,56
651,879,68
652,99,80
653,62,42
654,145,65
655,381,20
656,263,46
657,633,62
658,758,91
659,843,93
660,499,83
661,177,99
662,864,44
663,395,94
664,95,30
665,311,30
666,906,52
667,655,79
668,786,91
669,576,14
670,26,10
671,332,58
672,90,54
673,638,90
674,979,3
675,972,22
676,122,59
677,685,67
678,984,13
679,738,31
680,25,50
681,512,70
682,869,88
683,434,95
684,224,93
685,702,4
686,44,96
687,921,86
688,489,19
689,559,87
690,818,78
691,124,44
692,176,95
693,598,87
694,294,6
695,406,47
696,373,62
697,350,24
698,572,24
699,337,55
700,118,55
701,465,53
702,218,45
703,159,66
704,546,7
705,868,56
706,765,55
707,735,57
708,628,60
709,513,76
710,376,36
711,705,62
712,145,63
713,613,29
714,715,12
715,896,70
716,928,57
717,845,30
718,132,81
719,392,83
720,251,97
721,233,87
722,213,52
723,475,51
724,669,65
725,507,36
726,106,99
727,940,47
728,100,90
729,878,31
730,348,83
731,355,21
732,803,43
733,222,68
734,917,68
735,889,61
736,521,22
737,102,66
738,179,94
739,349,38
740,191,10
741,509,19
742,331,53
743,5,4
744,620,26
745,845,40
746,502,2
747,447,93
748,399,1
749,805,35
750,887,100
751,521,22
752,101,78
753,928,52
754,162,34
755,967,21
756,351,23
757,692,11
758,59,91
759,666,39
760,530,48
761,945,1
762,894,47
763,158,9
764,59,45
765,3,7
766,39,90
767,25,80
768,48,51
769,791,23
770,906,6
771,104,24
772,644,91
773,416,51
774,763,89
775,625,9
776,973,99
777,757,73
778,327,80
779,664,83
780,117,6
781,274,97
782,190,44
783,717,98
784,778,65
785,986,98
786,346,65
787,498,76
788,259,64
789,843,38
790,533,76
791,590,76
792,49,14
793,275,8
794,466,75
795,627,83
796,945,11
797,723,35
798,170,33
799,867,37
800,320,91
801,893,69
802,751,50
803,929,92
804,876,93
805,334,3
806,321,65
807,242,35
808,359,41
809,363,89
810,6,88
811,377,88
812,154,2
813,816,35
814,315,51
815,651,63
816,587,63
817,445,88
818,578,93
819,679,42
820,829,92
821,449,99
822,172,43
823,892,7
824,489,52
825,59,27
826,110,66
827,954,84
828,771,53
829,52,78
830,989,92
831,97,47
832,576,19
833,458,56
834,120,15
835,965,61
836,753,12
837,7,29
838,927,44
839,606,3
840,896,75
841,675,86
842,962,97
843,500,62
844,169,6
845,721,2
846,624,79
847,781,55
848,487,16
849,108,57
850,817,78
851,514,9
852,239,88
853,193,52
854,245,47
855,536,72
856,28,49
857,297,70
858,657,34
859,839,72
860,868,60
861,273,31
862,873,91
863,824,15
864,378,34
865,251,50
866,769,44
867,451,17
868,978,61
869,945,72
870,377,40
871,186,22
872,106,58
873,131,23
874,500,18
875,235,54
876,793,26
877,536,69
878,115,78
879,851,32
880,899,42
881,72,58
882,21,52
883,104,43
884,380,38
885,423,8
886,728,17
887,350,51
888,331,99
889,893,29
890,786,98
891,924,87
892,409,46
893,438,49
894,141,82
895,235,69
896,252,91
897,944,19
898,891,21
899,141,56
900,783,88
901,972,26
902,694,84
903,657,23
904,369,18
905,985,43
906,594,51
907,543,22
908,551,56
909,628,45
910,647,83
911,364,61
912,187,47
913,95,55
914,256,64
915,536,1
916,999,93
917,257,29
918,965,76
919,845,1
920,740,26
921,995,16
922,917,14
923,433,93
924,277,26
925,6,85
926,474,10
927,383,27
928,423,24
929,218,7
930,468,5
931,723,55
932,690,24
933,318,93
934,496,49
935,67,9
936,265,6
937,230,49
938,945,2
939,16,20
940,218,36
941,367,56
942,864,34
943,530,14
944,254,3
945,501,67
946,367,5
947,495,56
948,533,39
949,317,44
950,560,47
951,350,32
952,776,63
953,152,78
954,285,75
955,762,72
956,406,49
957,236,87
958,16,2
959,735,20
960,948,68
961,994,2
962,262,24
963,338,31
964,583,29
965,810,100
966,405,77
967,958,94
968,724,59
969,151,69
970,813,43
971,823,55
972,36,78
973,17,53
974,951,17
975,408,16
976,861,93
977,162,77
978,683,68
979,539,18
980,308,57
981,489,22
982,333,60
983,68,60
984,898,90
985,164,55
986,199,100
987,811,87
988,640,19
989,28,6
990,718,99
991,231,93
992,244,84
993,483,71
994,524,18
995,688,35
996,312,78
997,393,57
998,935,64
