,MeetingID,StudentID,Presence
831,85,140,0
832,915,414,0
833,408,982,0
834,420,438,0
835,200,435,0
836,163,717,1
837,190,832,0
838,928,840,0
839,929,580,0
840,3,776,0
841,506,581,0
842,102,548,0
843,545,934,0
844,932,831,1
845,213,771,1
846,136,143,1
847,953,688,1
848,889,788,0
849,373,247,1
850,788,201,0
851,802,66,1
852,949,409,0
853,980,659,0
854,982,891,0
855,154,503,0
856,360,121,0
857,64,886,1
858,374,653,1
859,419,275,0
860,94,692,0
861,35,279,0
862,297,573,0
863,490,122,0
864,29,991,0
865,840,216,0
866,808,425,0
867,542,284,0
868,475,106,0
869,196,389,0
870,682,182,0
871,227,266,1
872,256,219,1
873,408,661,0
874,60,431,1
875,943,542,0
876,868,502,0
877,470,467,1
878,15,419,0
879,230,133,1
880,145,374,0
881,26,741,0
882,573,277,0
883,958,785,0
884,809,703,0
885,358,537,0
886,551,594,0
887,94,863,0
888,605,351,0
889,865,26,1
890,175,719,0
891,807,709,1
892,642,668,1
893,760,628,0
894,310,52,1
895,588,107,0
896,827,394,1
897,59,423,1
898,801,892,1
899,634,228,1
900,244,444,0
901,370,730,1
902,365,870,1
903,914,975,0
904,116,319,0
905,165,216,1
906,552,233,0
907,904,730,1
908,514,433,0
909,292,680,0
910,150,201,1
911,916,489,0
912,151,737,1
913,500,768,0
914,391,565,0
915,169,981,0
916,199,774,1
917,852,925,1
918,160,338,1
919,174,564,1
920,379,75,1
921,352,332,0
922,930,724,1
923,85,134,1
924,235,725,1
925,116,338,0
926,198,135,1
927,679,166,1
928,144,467,0
929,120,105,1
930,605,41,1
931,395,939,1
932,508,84,1
933,83,561,1
934,744,751,1
935,250,434,0
936,611,278,0
937,173,865,0
938,332,96,1
939,682,80,1
940,378,676,1
941,122,375,1
942,44,605,0
943,343,9,1
944,890,145,0
945,773,57,1
946,517,459,1
947,837,420,1
948,990,641,1
949,911,268,1
950,725,238,1
951,597,841,1
952,174,547,0
953,765,452,1
954,160,673,1
955,927,719,0
956,745,805,1
957,90,472,0
958,633,357,0
959,303,847,0
960,935,542,0
961,409,587,0
962,418,585,0
963,780,229,0
964,24,817,0
965,670,115,0
966,579,600,0
967,23,290,1
968,328,457,1
969,124,89,1
970,886,258,0
971,755,94,1
972,774,897,1
973,307,994,0
974,309,940,0
975,853,536,1
976,335,63,1
977,299,88,1
978,545,218,1
979,447,94,1
980,124,330,1
981,964,222,0
982,74,352,0
983,547,831,1
984,894,539,0
985,428,316,0
986,398,583,0
987,661,912,0
988,948,908,0
989,423,255,1
990,734,870,1
991,696,531,0
992,876,904,0
993,814,249,0
994,822,509,0
995,250,713,1
996,772,677,1
997,756,207,1
998,423,304,1
